Name: s_AB, dtype: float64
abnormalities, multiple	carotid artery diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	celiac disease	28309    0.02769
Name: s_AB, dtype: float64
abnormalities, multiple	central nervous system diseases	28429   -0.000157
Name: s_AB, dtype: float64
abnormalities, multiple	cerebellar ataxia	28333   -0.012826
Name: s_AB, dtype: float64
abnormalities, multiple	cerebellar diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	cerebrovascular disorders	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	charcot-marie-tooth disease	28332    0.023112
Name: s_AB, dtype: float64
abnormalities, multiple	cholestasis	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	cholestasis, intrahepatic	28426   -0.024672
Name: s_AB, dtype: float64
abnormalities, multiple	chromosome disorders	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	colitis	28310   -0.008831
Name: s_AB, dtype: float64
abnormalities, multiple	colitis, ulcerative	28379   -0.008831
Name: s_AB, dtype: float64
abnormalities, multiple	collagen diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	colonic diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	colorectal neoplasms	28308    0.006459
Name: s_AB, dtype: float64
abnormalities, multiple	congenital abnormalities	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	congenital disorders of glycosylation	28329    0.001074
Name: s_AB, dtype: float64
abnormalities, multiple	congenital, hereditary, and neonatal diseases and abnormalities	28267    0.00506
Name: s_AB, dtype: float64
abnormalities, multiple	connective tissue diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	coronary artery disease	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	coronary disease	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	cranial nerve diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	craniofacial abnormalities	28358    0.028064
Name: s_AB, dtype: float64
abnormalities, multiple	crohn disease	28422   -0.012205
Name: s_AB, dtype: float64
abnormalities, multiple	death	28418   -0.008572
Name: s_AB, dtype: float64
abnormalities, multiple	death, sudden	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	death, sudden, cardiac	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	dementia	28399    0.027544
Name: s_AB, dtype: float64
abnormalities, multiple	demyelinating autoimmune diseases, cns	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	demyelinating diseases	28328   -0.009093
Name: s_AB, dtype: float64
abnormalities, multiple	diabetes mellitus	28382    0.002125
Name: s_AB, dtype: float64
abnormalities, multiple	diabetes mellitus, type 1	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	diabetes mellitus, type 2	28270   -0.000767
Name: s_AB, dtype: float64
abnormalities, multiple	digestive system diseases	28421    0.007231
Name: s_AB, dtype: float64
abnormalities, multiple	digestive system neoplasms	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	disorders of sex development	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	dna repair-deficiency disorders	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	dwarfism	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	dyskinesias	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	dysostoses	28366    0.022493
Name: s_AB, dtype: float64
abnormalities, multiple	dyssomnias	28316   -0.042193
Name: s_AB, dtype: float64
abnormalities, multiple	ectodermal dysplasia	28322   -0.068101
Name: s_AB, dtype: float64
abnormalities, multiple	endocrine gland neoplasms	28304   -0.002498
Name: s_AB, dtype: float64
abnormalities, multiple	endocrine system diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	epilepsy	28268    0.020906
Name: s_AB, dtype: float64
abnormalities, multiple	esophageal diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	exophthalmos	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	eye diseases	28325    0.010853
Name: s_AB, dtype: float64
abnormalities, multiple	eye diseases, hereditary	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	female urogenital diseases	28360    0.013067
Name: s_AB, dtype: float64
abnormalities, multiple	female urogenital diseases and pregnancy complications	28343    0.012834
Name: s_AB, dtype: float64
abnormalities, multiple	gastroenteritis	28350   -0.002052
Name: s_AB, dtype: float64
abnormalities, multiple	gastrointestinal diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	gastrointestinal neoplasms	28393   -0.009676
Name: s_AB, dtype: float64
abnormalities, multiple	genetic diseases, inborn	28323    0.005589
Name: s_AB, dtype: float64
abnormalities, multiple	genetic diseases, x-linked	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	genital diseases, female	28367    0.014231
Name: s_AB, dtype: float64
abnormalities, multiple	genital diseases, male	28414    0.001804
Name: s_AB, dtype: float64
abnormalities, multiple	genital neoplasms, female	28305    0.013879
Name: s_AB, dtype: float64
abnormalities, multiple	genital neoplasms, male	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	glioma	28278    0.060848
Name: s_AB, dtype: float64
abnormalities, multiple	glomerulonephritis	28314    0.005381
Name: s_AB, dtype: float64
abnormalities, multiple	glucose metabolism disorders	28291    0.002179
Name: s_AB, dtype: float64
abnormalities, multiple	goiter	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	gonadal disorders	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	gout	28319   -0.074645
Name: s_AB, dtype: float64
abnormalities, multiple	gram-positive bacterial infections	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	graves disease	28352   -0.000083
Name: s_AB, dtype: float64
abnormalities, multiple	hair diseases	28297    0.026832
Name: s_AB, dtype: float64
abnormalities, multiple	head and neck neoplasms	28284   -0.037505
Name: s_AB, dtype: float64
abnormalities, multiple	heart arrest	28273   -0.003692
Name: s_AB, dtype: float64
abnormalities, multiple	heart defects, congenital	28261    0.047954
Name: s_AB, dtype: float64
abnormalities, multiple	heart diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	hematologic diseases	28388    0.002839
Name: s_AB, dtype: float64
abnormalities, multiple	hemic and lymphatic diseases	28438    0.001175
Name: s_AB, dtype: float64
abnormalities, multiple	hemorrhagic disorders	28375   -0.001004
Name: s_AB, dtype: float64
abnormalities, multiple	hemostatic disorders	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	hereditary sensory and motor neuropathy	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	heredodegenerative disorders, nervous system	28313    0.000911
Name: s_AB, dtype: float64
abnormalities, multiple	hyperinsulinism	28435   -0.01308
Name: s_AB, dtype: float64
abnormalities, multiple	hypersensitivity	28283    0.003168
Name: s_AB, dtype: float64
abnormalities, multiple	hypersensitivity, immediate	28363    0.003168
Name: s_AB, dtype: float64
abnormalities, multiple	hyperthyroidism	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	hypopigmentation	28264    0.01875
Name: s_AB, dtype: float64
abnormalities, multiple	hypothalamic diseases	28396   -0.05421
Name: s_AB, dtype: float64
abnormalities, multiple	hypotrichosis	28317    0.047442
Name: s_AB, dtype: float64
abnormalities, multiple	immune system diseases	28266   -0.000053
Name: s_AB, dtype: float64
abnormalities, multiple	immunologic deficiency syndromes	28262    0.025034
Name: s_AB, dtype: float64
abnormalities, multiple	immunoproliferative disorders	28400   -0.005841
Name: s_AB, dtype: float64
abnormalities, multiple	infant, newborn, diseases	28274   -0.0049
Name: s_AB, dtype: float64
abnormalities, multiple	inflammatory bowel diseases	28331   -0.002038
Name: s_AB, dtype: float64
abnormalities, multiple	insulin resistance	28423   -0.01308
Name: s_AB, dtype: float64
abnormalities, multiple	intellectual disability	28377    0.011478
Name: s_AB, dtype: float64
abnormalities, multiple	intestinal diseases	28440   -0.000123
Name: s_AB, dtype: float64
abnormalities, multiple	intestinal neoplasms	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	joint diseases	28340    0.000381
Name: s_AB, dtype: float64
abnormalities, multiple	keratosis	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	kidney diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	kidney neoplasms	28386   -0.020583
Name: s_AB, dtype: float64
abnormalities, multiple	leprosy	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	leukemia	28405   -0.001933
Name: s_AB, dtype: float64
abnormalities, multiple	leukemia, b-cell	28295   -0.036256
Name: s_AB, dtype: float64
abnormalities, multiple	leukemia, lymphocytic, chronic, b-cell	28419    0.038177
Name: s_AB, dtype: float64
abnormalities, multiple	leukemia, lymphoid	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	leukemia, myeloid	28285    0.008175
Name: s_AB, dtype: float64
abnormalities, multiple	leukemia, myeloid, acute	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	limb deformities, congenital	28378    0.096233
Name: s_AB, dtype: float64
abnormalities, multiple	lipid metabolism disorders	28286    0.001483
Name: s_AB, dtype: float64
abnormalities, multiple	lipid metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	lipidoses	28351   -0.055149
Name: s_AB, dtype: float64
abnormalities, multiple	liver cirrhosis	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	liver cirrhosis, biliary	28306    0.030663
Name: s_AB, dtype: float64
abnormalities, multiple	liver diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	lung diseases	28279   -0.011936
Name: s_AB, dtype: float64
abnormalities, multiple	lung diseases, obstructive	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	lung neoplasms	28334    0.032533
Name: s_AB, dtype: float64
abnormalities, multiple	lupus erythematosus, systemic	28374    0.001868
Name: s_AB, dtype: float64
abnormalities, multiple	lymphatic diseases	28318   -0.00548
Name: s_AB, dtype: float64
abnormalities, multiple	lymphoma	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	lymphoma, non-hodgkin	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	lymphoproliferative disorders	28263   -0.005338
Name: s_AB, dtype: float64
abnormalities, multiple	lysosomal storage diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	lysosomal storage diseases, nervous system	28369    0.033217
Name: s_AB, dtype: float64
abnormalities, multiple	macular degeneration	28416    0.012227
Name: s_AB, dtype: float64
abnormalities, multiple	malabsorption syndromes	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	male urogenital diseases	28320    0.001389
Name: s_AB, dtype: float64
abnormalities, multiple	malformations of cortical development	28395   -0.008272
Name: s_AB, dtype: float64
abnormalities, multiple	mental retardation, x-linked	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	metabolic diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	metabolic syndrome x	28312   -0.048853
Name: s_AB, dtype: float64
abnormalities, multiple	metabolism, inborn errors	28303    0.007172
Name: s_AB, dtype: float64
abnormalities, multiple	metal metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	mitochondrial diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	motor neuron disease	28347    0.031971
Name: s_AB, dtype: float64
abnormalities, multiple	mouth diseases	28361    0.018025
Name: s_AB, dtype: float64
abnormalities, multiple	movement disorders	28349    0.007963
Name: s_AB, dtype: float64
abnormalities, multiple	multiple sclerosis	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	muscular diseases	28407    0.021338
Name: s_AB, dtype: float64
abnormalities, multiple	muscular disorders, atrophic	28346    0.017017
Name: s_AB, dtype: float64
abnormalities, multiple	muscular dystrophies	28321    0.014999
Name: s_AB, dtype: float64
abnormalities, multiple	musculoskeletal abnormalities	28348    0.020419
Name: s_AB, dtype: float64
abnormalities, multiple	musculoskeletal diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	mycobacterium infections	28275    0.003313
Name: s_AB, dtype: float64
abnormalities, multiple	myeloproliferative disorders	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	myocardial infarction	28394    0.014517
Name: s_AB, dtype: float64
abnormalities, multiple	myocardial ischemia	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	neoplasms	28271    0.000685
Name: s_AB, dtype: float64
abnormalities, multiple	neoplasms by histologic type	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	neoplasms by site	28272    0.00155
Name: s_AB, dtype: float64
abnormalities, multiple	neoplasms, connective and soft tissue	28315   -0.004941
Name: s_AB, dtype: float64
abnormalities, multiple	neoplasms, connective tissue	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	neoplasms, germ cell and embryonal	28299    0.002879
Name: s_AB, dtype: float64
abnormalities, multiple	neoplasms, glandular and epithelial	28391   -0.001415
Name: s_AB, dtype: float64
abnormalities, multiple	neoplasms, nerve tissue	28344    0.003
Name: s_AB, dtype: float64
abnormalities, multiple	neoplasms, neuroepithelial	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	neoplastic syndromes, hereditary	28415    0.03962
Name: s_AB, dtype: float64
abnormalities, multiple	nephritis	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	nervous system diseases	28425    0.006846
Name: s_AB, dtype: float64
abnormalities, multiple	nervous system malformations	28385    0.019699
Name: s_AB, dtype: float64
abnormalities, multiple	neurobehavioral manifestations	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	neurodegenerative diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	neuroectodermal tumors	28326    0.002693
Name: s_AB, dtype: float64
abnormalities, multiple	neuroendocrine tumors	28408    0.00517
Name: s_AB, dtype: float64
abnormalities, multiple	neurologic manifestations	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	neuromuscular diseases	28336    0.002354
Name: s_AB, dtype: float64
abnormalities, multiple	nevi and melanomas	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	nutrition disorders	28281    0.024056
Name: s_AB, dtype: float64
abnormalities, multiple	nutritional and metabolic diseases	28335    0.001698
Name: s_AB, dtype: float64
abnormalities, multiple	obesity	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	ocular motility disorders	28353   -0.008166
Name: s_AB, dtype: float64
abnormalities, multiple	orbital diseases	28411   -0.000083
Name: s_AB, dtype: float64
abnormalities, multiple	osteochondrodysplasias	28439   -0.002538
Name: s_AB, dtype: float64
abnormalities, multiple	osteoporosis	28434   -0.118742
Name: s_AB, dtype: float64
abnormalities, multiple	otorhinolaryngologic diseases	28376    0.001991
Name: s_AB, dtype: float64
abnormalities, multiple	ovarian diseases	28307    0.026998
Name: s_AB, dtype: float64
abnormalities, multiple	ovarian neoplasms	28389    0.02367
Name: s_AB, dtype: float64
abnormalities, multiple	overnutrition	28365   -0.067653
Name: s_AB, dtype: float64
abnormalities, multiple	overweight	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	pancreatic diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	panuveitis	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	parkinson disease	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	parkinsonian disorders	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	pathologic processes	28296    0.013819
Name: s_AB, dtype: float64
abnormalities, multiple	pathological conditions, anatomical	28289   -0.027193
Name: s_AB, dtype: float64
abnormalities, multiple	pathological conditions, signs and symptoms	28402    0.0078
Name: s_AB, dtype: float64
abnormalities, multiple	peripheral nervous system diseases	28292    0.00563
Name: s_AB, dtype: float64
abnormalities, multiple	peroxisomal disorders	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	pigmentation disorders	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	polyneuropathies	28354    0.007177
Name: s_AB, dtype: float64
abnormalities, multiple	precursor cell lymphoblastic leukemia-lymphoma	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	prostatic diseases	28339   -0.000246
Name: s_AB, dtype: float64
abnormalities, multiple	prostatic neoplasms	28300   -0.000246
Name: s_AB, dtype: float64
abnormalities, multiple	proteinuria	28427   -0.00299
Name: s_AB, dtype: float64
abnormalities, multiple	proteostasis deficiencies	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	psoriasis	28298    0.002409
Name: s_AB, dtype: float64
abnormalities, multiple	purine-pyrimidine metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	rectal diseases	28301    0.007318
Name: s_AB, dtype: float64
abnormalities, multiple	renal tubular transport, inborn errors	28342   -0.002886
Name: s_AB, dtype: float64
abnormalities, multiple	respiratory hypersensitivity	28398    0.003328
Name: s_AB, dtype: float64
abnormalities, multiple	respiratory tract diseases	28368    0.001675
Name: s_AB, dtype: float64
abnormalities, multiple	respiratory tract neoplasms	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	retinal degeneration	28288    0.002878
Name: s_AB, dtype: float64
abnormalities, multiple	retinal diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	retinal dystrophies	28330   -0.044233
Name: s_AB, dtype: float64
abnormalities, multiple	retinitis pigmentosa	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	rheumatic diseases	28311    0.010291
Name: s_AB, dtype: float64
abnormalities, multiple	sarcoma	28424    0.033113
Name: s_AB, dtype: float64
abnormalities, multiple	sensation disorders	28324    0.091814
Name: s_AB, dtype: float64
abnormalities, multiple	signs and symptoms	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	skin abnormalities	28341    0.005093
Name: s_AB, dtype: float64
abnormalities, multiple	skin and connective tissue diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	skin diseases	28345    0.000829
Name: s_AB, dtype: float64
abnormalities, multiple	skin diseases, genetic	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	skin diseases, papulosquamous	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	skin diseases, vascular	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	sleep disorders	28384   -0.042193
Name: s_AB, dtype: float64
abnormalities, multiple	spastic paraplegia, hereditary	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	spinal cord diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	spinal diseases	28371   -0.01307
Name: s_AB, dtype: float64
abnormalities, multiple	spinocerebellar ataxias	28412   -0.014069
Name: s_AB, dtype: float64
abnormalities, multiple	spinocerebellar degenerations	28372   -0.019078
Name: s_AB, dtype: float64
abnormalities, multiple	spondylarthritis	28403   -0.037963
Name: s_AB, dtype: float64
abnormalities, multiple	spondylarthropathies	28276   -0.037963
Name: s_AB, dtype: float64
abnormalities, multiple	spondylitis	28293   -0.037963
Name: s_AB, dtype: float64
abnormalities, multiple	spondylitis, ankylosing	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	stomatognathic diseases	28437    0.017049
Name: s_AB, dtype: float64
abnormalities, multiple	stomatognathic system abnormalities	28277    0.001604
Name: s_AB, dtype: float64
abnormalities, multiple	tauopathies	28356    0.021024
Name: s_AB, dtype: float64
abnormalities, multiple	tdp-43 proteinopathies	28387    0.056655
Name: s_AB, dtype: float64
abnormalities, multiple	thoracic neoplasms	28430    0.030402
Name: s_AB, dtype: float64
abnormalities, multiple	thyroid diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	urination disorders	28280   -0.01801
Name: s_AB, dtype: float64
abnormalities, multiple	urogenital abnormalities	28428   -0.006935
Name: s_AB, dtype: float64
abnormalities, multiple	urogenital neoplasms	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	urologic diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	urologic neoplasms	28420   -0.030845
Name: s_AB, dtype: float64
abnormalities, multiple	urological manifestations	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	uveal diseases	28287   -0.029602
Name: s_AB, dtype: float64
abnormalities, multiple	uveitis	28290    0.068299
Name: s_AB, dtype: float64
abnormalities, multiple	uveitis, anterior	28397    0.068299
Name: s_AB, dtype: float64
abnormalities, multiple	varicose veins	28392    0.00481
Name: s_AB, dtype: float64
abnormalities, multiple	vascular diseases	28355   -0.001239
Name: s_AB, dtype: float64
abnormalities, multiple	vasculitis	28417   -0.002233
Name: s_AB, dtype: float64
abnormalities, multiple	virus diseases	28294   -0.049313
Name: s_AB, dtype: float64
abnormalities, multiple	vision disorders	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	adenocarcinoma	26965   -0.036801
Name: s_AB, dtype: float64
actinomycetales infections	adnexal diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	adrenal gland diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	albuminuria	26912   -0.033525
Name: s_AB, dtype: float64
actinomycetales infections	alzheimer disease	26905    0.018313
Name: s_AB, dtype: float64
actinomycetales infections	amino acid metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	amyotrophic lateral sclerosis	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	anemia	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	anemia, aplastic	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	anemia, hemolytic	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	aneurysm	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	ankylosis	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	arrhythmias, cardiac	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	arterial occlusive diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	arteriosclerosis	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	arthritis	26814    0.020341
Name: s_AB, dtype: float64
actinomycetales infections	arthritis, rheumatoid	26936    0.018344
Name: s_AB, dtype: float64
actinomycetales infections	asthma	26933    0.001332
Name: s_AB, dtype: float64
actinomycetales infections	ataxia	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	autoimmune diseases	26963    0.010891
Name: s_AB, dtype: float64
actinomycetales infections	autoimmune diseases of the nervous system	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	bacterial infections	26870    0.028497
Name: s_AB, dtype: float64
actinomycetales infections	bacterial infections and mycoses	26834    0.029611
Name: s_AB, dtype: float64
actinomycetales infections	basal ganglia diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	behcet syndrome	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	bile duct diseases	26913   -0.09285
Name: s_AB, dtype: float64
actinomycetales infections	biliary tract diseases	26859   -0.071407
Name: s_AB, dtype: float64
actinomycetales infections	blood coagulation disorders	26801    0.003083
Name: s_AB, dtype: float64
actinomycetales infections	blood coagulation disorders, inherited	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	blood platelet disorders	26869   -0.021787
Name: s_AB, dtype: float64
actinomycetales infections	blood protein disorders	26945   -0.033304
Name: s_AB, dtype: float64
actinomycetales infections	body weight	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	bone diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	bone diseases, developmental	26968   -0.010568
Name: s_AB, dtype: float64
actinomycetales infections	bone diseases, metabolic	26938   -0.017502
Name: s_AB, dtype: float64
actinomycetales infections	bone marrow diseases	26915   -0.028555
Name: s_AB, dtype: float64
actinomycetales infections	brain diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	brain diseases, metabolic	26797    0.004627
Name: s_AB, dtype: float64
actinomycetales infections	brain diseases, metabolic, inborn	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	breast diseases	Series([], Name: s_AB, dtype: float64)
actinomycetales infections	breast neoplasms	Series([], Name: s_AB, dtype: float64)
